HEAD	0050569A00831ED38FF832651313834A	0100006900	CF		960,00	EUR	INTF0	COMPLETED	28.10.2013 12:10:48	INTF0	28.10.2013 12:11:01	INTF0	28.10.2013 12:10:02	GMT	DEMO2	CLOTHES INC	0000	2000010861,,,
ITEM	0050569A00831ED38FF832651315634A	0050569A00831ED38FF832651313834A	0000000001	0000000001	0050569A00831ED38FF82F3CBCFB634A	Safety shoe - Stalex 888 - sizes 35-45	1710	1710_PG_01	IT	05.11.2013	05.11.2013	46181605	01	IKEA_LOCAL_TESTVIEW		15,000	64,00	1	PAA	960,00	CC2222				INTF0,
ACC	0050569A00831ED38FF832651315E34A	0050569A00831ED38FF832651315634A	0001	EL8	100.00	0000007384	CC0001		RET16STO020				,,,,
HEAD	0050569A00831ED390C57A56A1DF234A	0100006904	CF		186,30	EUR	LUSER44	COMPLETED	31.10.2013 13:56:18	LUSER44	31.10.2013 14:02:22	LUSER44	11.03.2013 13:10:21	GMT	BEFRCLOTHE	BE CLOTHES INC - fr	0000	2000010633,,,
ITEM	0050569A00831ED390C57A56A1E1034A	0050569A00831ED390C57A56A1DF234A	0000000001	0000000001	0050569A00831ED2A2C8945171423516	Chaussure de sécurité Stålex 535, size 4	1710	1710_PG_01	IT	18.03.2013	18.03.2013	46181605	01	IKEA_LOCAL_TESTVIEW		1,000	62,10	1	PAA	62,10	CC1122_NO				LUSER44
ITEM	0050569A00831ED390C57A56A1E2434A	0050569A00831ED390C57A56A1DF234A	0000000002	0000000002	0050569A00831ED2A2C8945171447516	Chaussure de sécurité Stålex 535, size 4	1710	1710_PG_01	IT	18.03.2013	18.03.2013	46181605	01	IKEA_LOCAL_TESTVIEW		1,000	62,10	1	PAA	62,10	CC1133_NO				LUSER44
ITEM	0050569A00831ED390C57A56A1E3834A	0050569A00831ED390C57A56A1DF234A	0000000003	0000000003	0050569A00831ED2A2C8945171467516	Chaussure de sécurité Stålex 535, size 4	1710	1710_PG_01	IT	18.03.2013	18.03.2013	46181605	01	IKEA_LOCAL_TESTVIEW		1,000	62,10	1	PAA	62,10	CC1144_NO				LUSER44
ACC	0050569A00831ED390C57A56A1E1834A	0050569A00831ED390C57A56A1E1034A	0001	EL8	100.00	0000007384	CC0002		RET16STO021				,,,,
ACC	0050569A00831ED390C57A56A1E2C34A	0050569A00831ED390C57A56A1E2434A	0001	EL8	100.00	0000007384	CC0002		RET16STO021				,,,,
ACC	0050569A00831ED390C57A56A1E4034A	0050569A00831ED390C57A56A1E3834A	0001	EL8	100.00	0000007384	CC0002		RET16STO021				,,,,
HEAD	0050569A00831ED390C57A813204A34A	0100006905	CF		1,00	EUR	OMGR11	COMPLETED	31.10.2013 13:56:19	OMGR11	31.10.2013 14:02:17	OMGR11	01.10.2013 20:40:20	GMT	DEMO7	CLEANING EXPERT INC.DEMO7	0000	2000010843,,,
ITEM	0050569A00831ED390C57A813206834A	0050569A00831ED390C57A813204A34A	0000000001	0000000001	0050569A00831ED38AD91CDDF067964C	guxg	1710	1710_PG_01	IT	03.10.2013	03.10.2013	76101502	01	IKEA_LOCAL_TESTQA		1,000	1,00	1	EA	1,00	DD1133				OMGR11,
ACC	0050569A00831ED390C57A813207034A	0050569A00831ED390C57A813206834A	0001	EL8	100.00	0000005161	CC0001		RET16STO020				,,,,
HEAD	0050569A00831ED390C57B656F1E634A	0100006906	CF		120,00	SEK	LUSER50	COMPLETED	31.10.2013 13:56:31	LUSER50	31.10.2013 14:01:31	LUSER50	31.10.2013 14:01:30	GMT	DEMO1	OFFICE SUPPLIES INC	0000	2000010743,,,
ITEM	0050569A00831ED390C57B656F20434A	0050569A00831ED390C57B656F1E634A	0000000001	0000000001	0050569A00831EE2B0EDA7E98B3297E2	Strawberry Cake 12 pers	1710	1710_PG_01	IT	27.05.2013	27.05.2013	94131607	01	IKEA_LOCAL_TESTQA		1,000	120,00	1	EA	120,00	CAKE152				LUSER50,
ACC	0050569A00831ED390C57B656F20C34A	0050569A00831ED390C57B656F20434A	0001	EL8	100.00	0000006971	CC0001		RET16STO020				,,,,
HEAD	0050569A00831ED390C925368B80834A	0100006909	CF		1,00	EUR	LUSER40	COMPLETED	31.10.2013 17:26:20	LUSER40	31.10.2013 17:27:17	LUSER40	31.10.2013 17:27:17	GMT	DEMO5	Foods Inc.	0000	2000010875,,,
ITEM	0050569A00831ED390C925368B82634A	0050569A00831ED390C925368B80834A	0000000001	0000000001	0050569A00831ED390C8BDBD246C634A	pasta dentes	1710	1710_PG_01	IT	03.02.2014	03.02.2014	76111501	01	IKEA_LOCAL_TESTVIEW		1,000	1,00	1	EA	1,00	CL568				LUSER40,
ACC	0050569A00831ED390C925368B82E34A	0050569A00831ED390C925368B82634A	0001	EL8	100.00	0000005161	CC8240		RET16STO020				,,,,
HEAD	0050569A00831ED391BE5CFA20DCC34A	0100006910	CF		25,00	EUR	LUSER50	COMPLETED	05.11.2013 09:18:56	LUSER50	05.11.2013 09:19:32	LUSER50	05.11.2013 09:17:53	GMT	DEMO12	Andy's Bakery	0000	2000010876,,,
ITEM	0050569A00831ED391BE5CFA20DEA34A	0050569A00831ED391BE5CFA20DCC34A	0000000001	0000000001	0050569A00831ED391BE581F7840234A	Princess cake - 10, 15 or 20 servings	1710	1710_PG_01	IT	06.11.2013	06.11.2013	50182001	01	IKEA_LOCAL_TESTVIEW		1,000	25,00	1	EA	25,00	CAKE1				LUSER50
ACC	0050569A00831ED391BE5CFA20DF234A	0050569A00831ED391BE5CFA20DEA34A	0001	EL8	100.00	0000004011	CC0001		RET16STO020				,,,,
HEAD	0050569A00831ED3928A4A6DD284A34A	0100006911	CF		20,00	EUR	LUSER50	COMPLETED	08.11.2013 09:47:01	LUSER50	08.11.2013 09:47:46	LUSER50	08.11.2013 09:43:05	GMT	DEMO12	Andy's Bakery	0000	2000010877,,,
ITEM	0050569A00831ED3928A4A6DD286834A	0050569A00831ED3928A4A6DD284A34A	0000000001	0000000001	0050569A00831ED3928A38DF6F7D034A	Princess cake - 10, 15 or 20 servings	1710	1710_PG_01	IT	11.11.2013	11.11.2013	50182001	01	IKEA_LOCAL_TESTVIEW		1,000	20,00	1	EA	20,00	CAKE1				LUSER50
ACC	0050569A00831ED3928A4A6DD287034A	0050569A00831ED3928A4A6DD286834A	0001	EL8	100.00	0000004011	CC0001		RET16STO020				,,,,
HEAD	0050569A00831ED394A377063484A34A	0100006912	CF		64,00	EUR	TESTUSER	COMPLETED	19.11.2013 14:08:48	TESTUSER	19.11.2013 14:11:09	TESTUSER	31.10.2013 08:32:06	GMT	DEMO2	CLOTHES INC	0000	2000010869,,,
ITEM	0050569A00831ED394A377063486834A	0050569A00831ED394A377063484A34A	0000000001	0000000001	0050569A00831ED390BFD1305412234A	Safety shoe - Stalex 888 - sizes 35-45	1710	1710_PG_01	IT	08.11.2013	08.11.2013	46181605	01	IKEA_LOCAL_TESTVIEW		1,000	64,00	1	PAA	64,00	CC2222				TESTUSER,
ACC	0050569A00831ED394A377063487034A	0050569A00831ED394A377063486834A	0001	EL8	100.00	0000007384	CC0016		RET16STO021				,,,,
HEAD	0050569A00831ED395B6C2C345D2A34A	0100006916	CF		0,01	EUR	LUSER20	COMPLETED	25.11.2013 10:43:54	LUSER20	25.11.2013 10:44:28	LUSER20	25.11.2013 10:29:13	GMT	DEMO13	Staff Inc.	0000	2000010882,,,
ITEM	0050569A00831ED395B6C2C345D4834A	0050569A00831ED395B6C2C345D2A34A	0000000001	0000000001	0050569A00831ED395B6810BBCBA034A	STAFF INC - Freetext product - Personnel	1710	1710_PG_01	IT	26.11.2013	26.11.2013	80111600	01	IKEA_LOCAL_TESTVIEW		1,000	0,01	1	TAG	0,01	EX3				LUSER20,
ACC	0050569A00831ED395B6C2C345D5034A	0050569A00831ED395B6C2C345D4834A	0001	EL8	100.00	0000006811	CC0002		RET16STO021				,,,,
HEAD	0050569A00831ED395B6C7C8B6FBE34A	0100006917	CF		25,00	EUR	LUSER20	COMPLETED	25.11.2013 10:44:59	LUSER20	25.11.2013 10:45:09	LUSER20	25.11.2013 10:29:12	GMT	DEMO12	Andy's Bakery	0000	2000010881,,,
ITEM	0050569A00831ED395B6C7C8B6FDC34A	0050569A00831ED395B6C7C8B6FBE34A	0000000001	0000000001	0050569A00831ED395B68097BEFE634A	Princess cake - 10, 15 or 20 servings	1710	1710_PG_01	IT	26.11.2013	26.11.2013	50182001	01	IKEA_LOCAL_TESTVIEW		1,000	25,00	1	EA	25,00	CAKE1				LUSER20
ACC	0050569A00831ED395B6C7C8B6FE434A	0050569A00831ED395B6C7C8B6FDC34A	0001	EL8	100.00	0000004011	CC0002		RET16STO021				,,,,
HEAD	0050569A00831ED395B6C957134F834A	0100006918	CF		7,50	EUR	LUSER20	COMPLETED	25.11.2013 10:45:25	LUSER20	25.11.2013 10:53:16	LUSER20	25.11.2013 10:56:47	GMT	DEMO1	OFFICE SUPPLIES INC	0000	2000010880,,,
ITEM	0050569A00831ED395B6C9571351634A	0050569A00831ED395B6C957134F834A	0000000001	0000000001	0050569A00831ED395B68097BEF2834A	Steel Scissors - 8 inch Bent - Black Pla	1710	1710_PG_01	IT	27.11.2013	27.11.2013	44121618	01	IKEA_LOCAL_TESTVIEW		5,000	1,50	1	EA	7,50	AA2222				LUSER20,
ACC	0050569A00831ED395B6C9571351E34A	0050569A00831ED395B6C9571351634A	0001	EL8	100.00	0000006111	CC0002		RET16STO021				,,,,
HEAD	0050569A00831ED395B6FAF19686A34A	0100006919	CF		0,00	EUR	LUSER20	COMPLETED	25.11.2013 10:56:29	LUSER20	25.11.2013 10:56:48	LUSER20	25.11.2013 10:56:47	GMT	DEMO1	OFFICE SUPPLIES INC	0000	2000010880,,,
